"Name","Ret.Time.1","Area.1","Mark.1","Ret..Index.1","SI.1","CAS.1","Retention.Index.1","Replicate.1","Ret.Time.2","Area.2","Mark.2","Ret..Index.2","SI.2","CAS.2","Retention.Index.2","Replicate.2","Ret.Time.3","Area.3","Mark.3","Ret..Index.3","SI.3","CAS.3","Retention.Index.3","Replicate.3","Ret.Time.Avg","Max.Area","Ret.Time.SD","Ret.Time.Outlier"
"furfural",4.032,1062746,"   ",NA,90,"98 - 01 - 1",831,1,4.119,1232255," V ",NA,93,"0 - 00 - 0",0,2,4.157,514163," V ",NA,90,"0 - 00 - 0",0,3,4.10266666666667,1232255,0.064080678315178,NA
"undecane, 5-methyl-",16.258,565145," V ",NA,90,"1632 - 70 - 8",1150,1,16.273,529840," V ",NA,88,"1632 - 70 - 8",1150,2,16.318,247824,"   ",NA,90,"1632 - 70 - 8",1150,3,16.283,565145,0.0312249899919932,NA
"2,3-octanedione",8.795,2237890," V ",NA,89,"585 - 25 - 1",1088,1,8.844,1916145," V ",NA,90,"585 - 25 - 1",1088,2,8.883,87203,"T  ",NA,85,"585 - 25 - 1",1088,3,8.84066666666667,2237890,0.0440945952848339,NA
"3-carene",9.706,8270870," V ",NA,89,"13466 - 78 - 9",948,1,9.748,6535484," V ",NA,89,"13466 - 78 - 9",948,2,9.789,7289876," V ",NA,88,"13466 - 78 - 9",948,3,9.74766666666667,8270870,0.0415010040039195,NA
"cyclopentasiloxane, decamethyl-",15.665,1498030," V ",NA,89,"541 - 02 - 6",1034,1,15.677,1071760," V ",NA,87,"541 - 02 - 6",1034,2,15.719,518208,"   ",NA,88,"541 - 02 - 6",1034,3,15.687,1498030,0.0283548937575157,NA
"undecane, 3-methyl-",16.961,198123," V ",NA,89,"1002 - 43 - 3",1150,1,16.98,160202," V ",NA,88,"1002 - 43 - 3",1150,2,17.017,48767,"   ",NA,88,"1002 - 43 - 3",1150,3,16.986,198123,0.0284780617317966,NA
"6-undecanone",21.428,316196,"   ",NA,89,"927 - 49 - 1",1251,1,21.434,354838,"   ",NA,91,"927 - 49 - 1",1251,2,21.479,126789,"   ",NA,85,"927 - 49 - 1",1251,3,21.447,354838,0.0278747197295317,NA
"octane, 5-ethyl-2-methyl-",13.754,3682828," V ",NA,95,"62016 - 18 - 6",986,1,13.777,3429485," V ",NA,95,"62016 - 18 - 6",986,2,NA,5170901,"SV ",NA,NA,"62016 - 18 - 6",986,3,13.197,5170901,0.984738036230956,12.06
"octane, 5-ethyl-2-methyl-",13.754,3682828," V ",NA,95,"62016 - 18 - 6",986,1,13.777,3429485," V ",NA,95,"62016 - 18 - 6",986,2,NA,9142073," V ",NA,NA,"62016 - 18 - 6",986,3,13.1183333333333,9142073,1.12098453750858,11.824
"octane, 5-ethyl-2-methyl-",13.754,3682828," V ",NA,95,"62016 - 18 - 6",986,1,13.777,3429485," V ",NA,95,"62016 - 18 - 6",986,2,NA,1541852,"SV ",NA,NA,"62016 - 18 - 6",986,3,13.867,3682828,0.176178886362697,14.07
"octane, 5-ethyl-2-methyl-",13.754,3682828," V ",NA,95,"62016 - 18 - 6",986,1,14.031,2795345,"SV ",NA,93,"62016 - 18 - 6",986,2,NA,5170901,"SV ",NA,NA,"62016 - 18 - 6",986,3,13.2816666666667,5170901,1.06702124314998,12.06
"octane, 5-ethyl-2-methyl-",13.754,3682828," V ",NA,95,"62016 - 18 - 6",986,1,NA,2795345,"SV ",NA,NA,"62016 - 18 - 6",986,2,13.817,2227864," V ",NA,95,"62016 - 18 - 6",986,3,13.8673333333333,3682828,0.145197566554448,14.031
"octane, 5-ethyl-2-methyl-",13.754,3682828," V ",NA,95,"62016 - 18 - 6",986,1,14.031,2795345,"SV ",NA,93,"62016 - 18 - 6",986,2,NA,9142073," V ",NA,NA,"62016 - 18 - 6",986,3,13.203,9142073,1.20225330109757,11.824
"octane, 5-ethyl-2-methyl-",NA,3682828," V ",NA,NA,"62016 - 18 - 6",986,1,14.031,2795345,"SV ",NA,93,"62016 - 18 - 6",986,2,14.07,1541852,"SV ",NA,94,"62016 - 18 - 6",986,3,13.9516666666667,3682828,0.172291419790231,13.754
